766:             <div className="report-wrapper">
887:                                     <div className="chart-sub">{t.weeklyBreakdown || 'Weekly breakdown'}</div>
889:                                 <div className="chart-legend">
890:                                     <div className="legend-item"><div className="legend-dot" style={{ background: "#4f46e5" }} />Revenue</div>
898:                         <div className="chart-card" style={{ animationDelay: ".25s" }}>
899:                             <div className="chart-header">
901:                                     <div className="chart-title">Profit vs Sales</div>
902:                                     <div className="chart-sub">Weekly comparison</div>
904:                                 <div className="chart-legend">
905:                                     <div className="legend-item"><div className="legend-dot" style={{ background: "#4f46e5" }} />Sales</div>
906:                                     <div className="legend-item"><div className="legend-dot" style={{ background: "#10b981" }} />Profit</div>
914:                         <div className="chart-card wide" style={{ animationDelay: ".3s" }}>
915:                             <div className="chart-header">
917:                                     <div className="chart-title">Monthly Sales Overview</div>
918:                                     <div className="chart-sub">January ΓÇô December {new Date().getFullYear()}</div>
920:                                 <div className="chart-legend">
921:                                     <div className="legend-item"><div className="legend-dot" style={{ background: "#0ea5e9" }} />Sales</div>
922:                                     <div className="legend-item"><div className="legend-dot" style={{ background: "#f59e0b" }} />Expenses</div>
923:                                     <div className="legend-item"><div className="legend-dot" style={{ background: "#10b981" }} />Profit</div>
932:                     <div className="download-section" style={{ animation: "fadeUp .5s .35s ease both" }}>
933:                         <div className="section-title">{t.downloadReports || 'Download Reports'}</div>
934:                         <div className="download-grid">
935:                             <div className="dl-btn tally" onClick={handleTallyXML}>
936:                                 <span className="dl-icon">≡ƒôè</span>
937:                                 <span className="dl-name">{t.tallyXml || 'Tally XML'}</span>
938:                                 <span className="dl-desc">{t.forTallySoftware || 'For Tally ERP / Prime'}</span>
940:                             <div className="dl-btn excel" onClick={handleDownloadExcel}>
941:                                 <span className="dl-icon">≡ƒôù</span>
942:                                 <span className="dl-name">{t.excel || 'Excel'}</span>
943:                                 <span className="dl-desc">{t.spreadsheetFormat || 'Spreadsheet format'}</span>
945:                             <div className="dl-btn pdf" onClick={handlePDF}>
946:                                 <span className="dl-icon">≡ƒôä</span>
947:                                 <span className="dl-name">{t.pdfReport || 'PDF Report'}</span>
948:                                 <span className="dl-desc">{t.printReadyFormat || 'Print ready format'}</span>
950:                             <div className="dl-btn csv" onClick={handleCSV}>
951:                                 <span className="dl-icon">≡ƒùé∩╕Å</span>
952:                                 <span className="dl-name">CSV Export</span>
953:                                 <span className="dl-desc">Raw data format</span>
958:                     <div className="bottom-grid">
959:                         <div className="table-section" style={{ animation: "fadeUp .5s .4s ease both" }}>
960:                             <div className="chart-header">
962:                                     <div className="chart-title">Top Customers</div>
963:                                     <div className="chart-sub">By transaction value</div>
974:                                     <div className="table-row" key={i} onClick={() => c.id ? router.push('/dashboard/customers/' + c.id) : null} style={{ cursor: c.id ? 'pointer' : 'default' }}>
975:                                         <div className="row-num">{i + 1}</div>
976:                                         <div className="row-avatar" style={{ background: colors[i % colors.length] }}>{(c.name || 'U').charAt(0).toUpperCase()}</div>
977:                                         <div className="row-info">
978:                                             <div className="row-name">{c.name}</div>
979:                                             <div className="row-txn">≡ƒô₧ {c.phone}</div>
981:                                         <div className="row-amt">{formatLakhs(c.total)}</div>
987:                         <div className="gst-card" style={{ animation: "fadeUp .5s .45s ease both" }}>
988:                             <div className="chart-header">
990:                                     <div className="chart-title">GST Summary</div>
991:                                     <div className="chart-sub">Current month</div>
995:                             <div className="gst-row"><span className="gst-key">Taxable Amount</span><span className="gst-val">{formatLakhs(totalTaxable)}</span></div>
996:                             <div className="gst-row"><span className="gst-key">CGST (9%)</span><span className="gst-val">{formatLakhs(totalCGST)}</span></div>
997:                             <div className="gst-row"><span className="gst-key">SGST (9%)</span><span className="gst-val">{formatLakhs(totalSGST)}</span></div>
998:                             <div className="gst-row"><span className="gst-key">IGST</span><span className="gst-val">{formatLakhs(totalIGST)}</span></div>
999:                             <div className="gst-row"><span className="gst-key" style={{ color: "var(--ink)" }}>Total Tax</span><span className="gst-val" style={{ color: "var(--indigo)" }}>{formatLakhs(totalTax)}</span></div>
1001:                             <div className="gst-compliance">
1002:                                 <div className="compliance-top">
1006:                                 <div className="compliance-bar"><div className="compliance-fill" style={{ width: `${hsnCompliance}%` }} /></div>
